item_id,evaluation_bucket,source_dataset,source_audio,mat_path,source_label_ids,analysis_label_ids,is_background,context_tags,predicted_primary,top_primary,top_primary_score,target_label_ids
ICLISTENHF6016_20250215T010000.000Z.flac_276.9s_282.1s_trainstyle,demoted_nonprimary_signal,final2025_part2_multispecies_tiny_trainstyle,/project/6070467/merileo/data/finwhales/final2025_resnet_20260423/multispecies_calltype_experiments/prep_runs/multispecies_prep_balanced100_availaudio_20260430T120219Z/ICLISTENHF6016_20250215T010000.000Z.flac,/project/6070467/merileo/data/finwhales/final2025_resnet_20260423/multispecies_calltype_experiments/prep_runs/multispecies_prep_balanced100_availaudio_20260430T120219Z/mat_files/ICLISTENHF6016_20250215T010000.000Z.flac_276.9s_282.1s_trainstyle.mat,species:OD,group:odontocete_unknown,0,,species:Mn,species:Mn,0.978689,
ICLISTENHF6016_20251010T000000.000Z.flac_34.1s_38.8s_trainstyle,demoted_nonprimary_signal,final2025_part2_multispecies_tiny_trainstyle,/project/6070467/merileo/data/finwhales/final2025_resnet_20260423/multispecies_calltype_experiments/prep_runs/multispecies_prep_balanced100_availaudio_20260430T120219Z/ICLISTENHF6016_20251010T000000.000Z.flac,/project/6070467/merileo/data/finwhales/final2025_resnet_20260423/multispecies_calltype_experiments/prep_runs/multispecies_prep_balanced100_availaudio_20260430T120219Z/mat_files/ICLISTENHF6016_20251010T000000.000Z.flac_34.1s_38.8s_trainstyle.mat,species:OD,group:odontocete_unknown,0,,species:Bp|species:Mn,species:Mn,0.957438,
ICLISTENHF6016_20250105T063000.000Z.flac_8.4s_9.6s_trainstyle,demoted_nonprimary_signal,final2025_part2_multispecies_tiny_trainstyle,/project/6070467/merileo/data/finwhales/final2025_resnet_20260423/multispecies_calltype_experiments/prep_runs/multispecies_prep_balanced100_availaudio_20260430T120219Z/ICLISTENHF6016_20250105T063000.000Z.flac,/project/6070467/merileo/data/finwhales/final2025_resnet_20260423/multispecies_calltype_experiments/prep_runs/multispecies_prep_balanced100_availaudio_20260430T120219Z/mat_files/ICLISTENHF6016_20250105T063000.000Z.flac_8.4s_9.6s_trainstyle.mat,species:OD,group:odontocete_unknown,0,,species:Bp|species:Mn,species:Mn,0.947266,
ICLISTENHF6016_20251020T070000.000Z.flac_52.5s_55.9s_trainstyle,demoted_nonprimary_signal,final2025_part2_multispecies_tiny_trainstyle,/project/6070467/merileo/data/finwhales/final2025_resnet_20260423/multispecies_calltype_experiments/prep_runs/multispecies_prep_balanced100_availaudio_20260430T120219Z/ICLISTENHF6016_20251020T070000.000Z.flac,/project/6070467/merileo/data/finwhales/final2025_resnet_20260423/multispecies_calltype_experiments/prep_runs/multispecies_prep_balanced100_availaudio_20260430T120219Z/mat_files/ICLISTENHF6016_20251020T070000.000Z.flac_52.5s_55.9s_trainstyle.mat,species:OD,group:odontocete_unknown,0,,species:Bp|species:Mn,species:Mn,0.932215,
ICLISTENHF6016_20250720T190000.000Z.flac_187.3s_188.5s_trainstyle,demoted_nonprimary_signal,final2025_part2_multispecies_tiny_trainstyle,/project/6070467/merileo/data/finwhales/final2025_resnet_20260423/multispecies_calltype_experiments/prep_runs/multispecies_prep_balanced100_availaudio_20260430T120219Z/ICLISTENHF6016_20250720T190000.000Z.flac,/project/6070467/merileo/data/finwhales/final2025_resnet_20260423/multispecies_calltype_experiments/prep_runs/multispecies_prep_balanced100_availaudio_20260430T120219Z/mat_files/ICLISTENHF6016_20250720T190000.000Z.flac_187.3s_188.5s_trainstyle.mat,species:OD,group:odontocete_unknown,0,,species:Oo,species:Oo,0.845087,
ICLISTENHF6016_20250720T040000.000Z.flac_3.0s_3.4s_trainstyle,demoted_nonprimary_signal,final2025_part2_multispecies_tiny_trainstyle,/project/6070467/merileo/data/finwhales/final2025_resnet_20260423/multispecies_calltype_experiments/prep_runs/multispecies_prep_balanced100_availaudio_20260430T120219Z/ICLISTENHF6016_20250720T040000.000Z.flac,/project/6070467/merileo/data/finwhales/final2025_resnet_20260423/multispecies_calltype_experiments/prep_runs/multispecies_prep_balanced100_availaudio_20260430T120219Z/mat_files/ICLISTENHF6016_20250720T040000.000Z.flac_3.0s_3.4s_trainstyle.mat,species:OD,group:odontocete_unknown,0,,species:Oo,species:Oo,0.792143,
ICLISTENHF6016_20250525T010000.000Z.flac_28.7s_40.3s_trainstyle,demoted_nonprimary_signal,final2025_part2_multispecies_tiny_trainstyle,/project/6070467/merileo/data/finwhales/final2025_resnet_20260423/multispecies_calltype_experiments/prep_runs/multispecies_prep_balanced100_availaudio_20260430T120219Z/ICLISTENHF6016_20250525T010000.000Z.flac,/project/6070467/merileo/data/finwhales/final2025_resnet_20260423/multispecies_calltype_experiments/prep_runs/multispecies_prep_balanced100_availaudio_20260430T120219Z/mat_files/ICLISTENHF6016_20250525T010000.000Z.flac_28.7s_40.3s_trainstyle.mat,species:OD,group:odontocete_unknown,0,,species:Oo,species:Oo,0.789460,
ICLISTENHF6016_20250830T110000.000Z.flac_293.5s_297.8s_trainstyle,demoted_nonprimary_signal,final2025_part2_multispecies_tiny_trainstyle,/project/6070467/merileo/data/finwhales/final2025_resnet_20260423/multispecies_calltype_experiments/prep_runs/multispecies_prep_balanced100_availaudio_20260430T120219Z/ICLISTENHF6016_20250830T110000.000Z.flac,/project/6070467/merileo/data/finwhales/final2025_resnet_20260423/multispecies_calltype_experiments/prep_runs/multispecies_prep_balanced100_availaudio_20260430T120219Z/mat_files/ICLISTENHF6016_20250830T110000.000Z.flac_293.5s_297.8s_trainstyle.mat,species:OD,group:odontocete_unknown,0,,species:Oo,species:Oo,0.625808,
ICLISTENHF6016_20250710T070000.000Z.flac_270.3s_270.5s_trainstyle,demoted_nonprimary_signal,final2025_part2_multispecies_tiny_trainstyle,/project/6070467/merileo/data/finwhales/final2025_resnet_20260423/multispecies_calltype_experiments/prep_runs/multispecies_prep_balanced100_availaudio_20260430T120219Z/ICLISTENHF6016_20250710T070000.000Z.flac,/project/6070467/merileo/data/finwhales/final2025_resnet_20260423/multispecies_calltype_experiments/prep_runs/multispecies_prep_balanced100_availaudio_20260430T120219Z/mat_files/ICLISTENHF6016_20250710T070000.000Z.flac_270.3s_270.5s_trainstyle.mat,species:OD,group:odontocete_unknown,0,,species:Oo,species:Oo,0.605249,
ICLISTENHF6016_20250705T180000.000Z.flac_154.6s_155.3s_trainstyle,demoted_nonprimary_signal,final2025_part2_multispecies_tiny_trainstyle,/project/6070467/merileo/data/finwhales/final2025_resnet_20260423/multispecies_calltype_experiments/prep_runs/multispecies_prep_balanced100_availaudio_20260430T120219Z/ICLISTENHF6016_20250705T180000.000Z.flac,/project/6070467/merileo/data/finwhales/final2025_resnet_20260423/multispecies_calltype_experiments/prep_runs/multispecies_prep_balanced100_availaudio_20260430T120219Z/mat_files/ICLISTENHF6016_20250705T180000.000Z.flac_154.6s_155.3s_trainstyle.mat,species:OD,group:odontocete_unknown,0,,species:Bp,species:Bp,0.516055,
